iter	Passed	Remaining
480	218	235
481	218	235
482	219	234
483	219	233
484	219	233
485	219	232
486	220	231
487	220	231
488	220	230
489	220	229
490	221	229
491	221	228
492	221	228
493	221	227
494	222	226
495	222	226
496	222	225
497	222	224
498	223	224
499	223	223
500	223	222
501	223	222
502	224	221
503	224	220
504	224	220
505	224	219
506	225	218
507	225	218
508	225	217
509	225	216
510	226	216
511	226	215
512	226	215
513	226	214
514	227	213
515	227	213
516	227	212
517	227	211
518	227	211
519	228	210
520	228	210
521	228	209
522	228	208
523	229	208
524	229	207
525	229	206
526	229	206
527	230	205
528	230	205
529	230	204
530	230	203
531	231	203
532	231	202
533	231	202
534	231	201
535	231	200
536	232	200
537	232	199
538	232	199
539	233	198
540	233	198
541	233	197
542	233	196
543	234	196
544	234	195
545	234	195
546	234	194
547	235	193
548	235	193
549	235	192
550	235	192
551	236	191
552	236	191
553	236	190
554	236	189
555	237	189
556	237	188
557	237	188
558	237	187
559	238	187
560	238	186
561	238	185
562	238	185
563	238	184
564	239	184
565	239	183
566	239	183
567	239	182
568	240	181
569	240	181
570	240	180
571	240	180
572	241	179
573	241	179
574	241	178
575	241	178
576	242	177
577	242	176
578	242	176
579	242	175
580	243	175
581	243	174
582	243	174
583	243	173
584	244	173
585	244	172
586	244	171
587	244	171
588	244	170
589	245	170
590	245	169
591	245	169
592	245	168
593	246	168
594	246	167
595	246	167
596	246	166
597	246	166
598	247	165
599	247	164
600	247	164
601	247	163
602	248	163
603	248	162
604	248	162
605	248	161
606	249	161
607	249	160
608	249	160
609	250	159
610	250	159
611	250	158
612	250	158
613	251	157
614	251	157
615	251	156
616	251	156
617	251	155
618	252	155
619	252	154
620	252	154
621	252	153
622	253	153
623	253	152
624	253	152
625	253	151
626	254	151
627	254	150
628	254	150
629	254	149
630	254	149
631	255	148
632	255	148
633	255	147
634	255	147
635	256	146
636	256	146
637	256	145
638	256	145
639	257	144
640	257	144
641	257	143
642	257	143
643	258	142
644	258	142
645	258	141
646	258	141
647	259	140
648	259	140
649	259	139
650	259	139
651	259	138
652	260	138
653	260	137
654	260	137
655	260	136
656	261	136
657	261	135
658	261	135
659	261	134
660	262	134
661	262	133
662	262	133
663	262	132
664	262	132
665	263	131
666	263	131
667	263	131
668	263	130
669	264	130
670	264	129
671	264	129
672	264	128
673	265	128
674	265	127
675	265	127
676	265	126
677	266	126
678	266	125
679	266	125
680	266	124
681	267	124
682	267	124
683	267	123
684	267	123
685	267	122
686	268	122
687	268	121
688	268	121
689	268	120
690	269	120
691	269	119
692	269	119
693	269	118
694	270	118
695	270	118
696	270	117
697	270	117
698	271	116
699	271	116
700	271	115
701	271	115
702	272	114
703	272	114
704	272	114
705	272	113
706	272	113
707	273	112
708	273	112
709	273	111
710	273	111
711	274	110
712	274	110
713	274	109
714	274	109
715	275	109
716	275	108
717	275	108
718	275	107
719	275	107
720	276	106
721	276	106
722	276	105
723	276	105
724	277	105
725	277	104
726	277	104
727	277	103
728	278	103
729	278	102
730	278	102
731	278	102
732	279	101
733	279	101
734	279	100
735	279	100
736	280	99
737	280	99
738	280	99
739	280	98
740	281	98
741	281	97
742	281	97
743	281	96
744	281	96
745	282	96
746	282	95
747	282	95
748	282	94
749	283	94
750	283	93
751	283	93
752	283	93
753	284	92
754	284	92
755	284	91
756	284	91
757	285	91
758	285	90
759	285	90
760	285	89
761	286	89
762	286	88
763	286	88
764	286	88
765	287	87
766	287	87
767	287	86
768	287	86
769	288	86
770	288	85
771	288	85
772	288	84
773	288	84
774	289	83
775	289	83
776	289	83
777	289	82
778	290	82
779	290	81
780	290	81
781	290	81
782	291	80
783	291	80
784	291	79
785	291	79
786	292	79
787	292	78
788	292	78
789	292	77
790	293	77
791	293	77
792	293	76
793	293	76
794	294	75
795	294	75
796	294	75
797	294	74
798	295	74
799	295	73
800	295	73
801	295	73
802	296	72
803	296	72
804	296	71
805	296	71
806	297	71
807	297	70
808	297	70
809	297	69
810	298	69
811	298	69
812	298	68
813	298	68
814	299	67
815	299	67
816	299	67
817	299	66
818	300	66
819	300	65
820	300	65
821	300	65
822	301	64
823	301	64
824	301	63
825	301	63
826	302	63
827	302	62
828	302	62
829	302	62
830	303	61
831	303	61
832	303	60
833	303	60
834	304	60
835	304	59
836	304	59
837	304	58
838	305	58
839	305	58
840	305	57
841	305	57
842	306	56
843	306	56
844	306	56
845	306	55
846	306	55
847	307	55
848	307	54
849	307	54
850	307	53
851	308	53
852	308	53
853	308	52
854	308	52
855	309	51
856	309	51
857	309	51
858	309	50
859	310	50
860	310	50
861	310	49
862	310	49
863	311	48
864	311	48
865	311	48
866	311	47
867	311	47
868	312	47
869	312	46
870	312	46
871	312	45
872	313	45
873	313	45
874	313	44
875	314	44
876	314	44
877	314	43
878	315	43
879	315	42
880	315	42
881	315	42
882	316	41
883	316	41
884	316	41
885	316	40
886	317	40
887	317	40
888	317	39
889	317	39
890	318	38
891	318	38
892	318	38
893	318	37
894	319	37
895	319	37
896	319	36
897	319	36
898	320	35
899	320	35
900	320	35
901	320	34
902	321	34
903	321	34
904	321	33
905	321	33
906	322	33
907	322	32
908	322	32
909	322	31
910	323	31
911	323	31
912	323	30
913	323	30
914	324	30
915	324	29
916	324	29
917	324	29
918	325	28
919	325	28
920	325	27
921	326	27
922	326	27
923	326	26
924	326	26
925	327	26
926	327	25
927	327	25
928	327	25
929	328	24
930	328	24
931	328	23
932	328	23
933	329	23
934	329	22
935	330	22
936	330	22
937	330	21
938	331	21
939	331	21
940	332	20
941	332	20
942	333	20
943	333	19
944	333	19
945	333	19
946	334	18
947	334	18
948	334	17
949	335	17
950	335	17
951	335	16
952	335	16
953	336	16
954	336	15
955	336	15
956	336	15
957	337	14
958	337	14
959	337	14
960	337	13
961	338	13
962	338	12
963	338	12
964	338	12
965	339	11
966	339	11
967	339	11
968	339	10
969	340	10
970	340	10
971	340	9
972	340	9
973	341	9
974	341	8
975	341	8
976	341	8
977	342	7
978	342	7
979	342	6
980	342	6
981	343	6
982	343	5
983	343	5
984	343	5
985	344	4
986	344	4
987	344	4
988	344	3
989	345	3
990	345	3
991	345	2
992	345	2
993	346	2
994	346	1
995	346	1
996	346	1
997	347	0
998	347	0
999	347	0
